# backup: 20250706 @ 0046 (UTC)
a52dec 0.8.0
abseil 20240722.1
adns 1.6.1
airspy 1.0.10
airspyhf 1.6.8
aom 3.12.1
aria2 1.37.0
aribb24 1.0.4
assimp 6.0.2
assimp@5 5.4.3
augeas 1.14.1
autoconf 2.72
awscli 2.27.49
bash 5.2.37
bdw-gc 8.2.8
berkeley-db@5 5.3.28_1
boost 1.88.0
boost-build 1.88.0
brotli 1.1.0
bun 1.2.18
bwfmetaedit 25.04.1
c-ares 1.34.5
ca-certificates 2025-05-20
cairo 1.18.4
certbot 4.1.1_1
certifi 2025.6.15
cffi 1.17.1_1
cjson 1.7.18
cmake 4.0.3
cmocka 1.1.7
codec2 1.2.0
coreutils 9.7
cowsay 3.8.4
cpu_features 0.10.1
cpufetch 1.06
crc32c 1.1.2
cryptography 45.0.5
curl 8.14.1
dav1d 1.5.1
dbus 1.16.2
dialog 1.3-20250116
docbook 5.1_1
docbook-xsl 1.79.2_1
docker 28.3.0
docker-completion 28.3.0
double-conversion 3.3.1
dssim 3.4.0
duktape 2.7.0
exa 0.10.1_2
exempi 2.6.6
exiftool 13.30
eye-d3 0.9.8
ffmpeg 7.1.1_3
fftw 3.3.10_2
findutils 4.10.0
flac 1.5.0
fluid-synth 2.4.6
fmt 11.2.0
fontconfig 2.16.0
freetype 2.13.3
frei0r 2.3.3
fribidi 1.0.16
gcc 15.1.0
gdbm 1.25
gengetopt 2.23
geoip 1.6.12
gettext 0.25.1
ghostscript 10.05.1
giflib 5.2.2
git 2.50.0
glfw 3.4
glib 2.84.3
gmp 6.3.0
gnu-getopt 2.41.1
gnu-sed 4.9
gnupg 2.4.8
gnutls 3.8.9
gobject-introspection 1.84.0_1
gpac 2.4.0
graphite2 1.3.14
guile 3.0.10
hackrf 2024.02.1
harfbuzz 11.2.1
highway 1.2.0
html2text 2.3.0
htop 3.4.1
hunspell 1.7.2
hwloc 2.12.1
icu4c@77 77.1
id3lib 3.8.3_1
id3tool 1.2a
id3v2 0.1.12
ilmbase 2.5.8
imagemagick 7.1.1-47
imath 3.1.12
img2pdf 0.6.1
imlib2 1.12.5
iperf3 3.19
isl 0.27
jansson 2.14.1
jasper 4.2.5
jbig2dec 0.20
jbig2enc 0.30
jemalloc 5.3.0
jpeg 9f
jpeg-turbo 3.1.1
jpeg-xl 0.11.1_1
jq 1.8.1
jsoncpp 1.9.6
lame 3.100
leptonica 1.85.0
libarchive 3.8.1
libass 0.17.4
libassuan 3.0.2
libb2 0.98.1
libbladerf 2023.02_1
libbluray 1.3.4
libcaca 0.99b20
libde265 1.0.16
